question,answer
how to control flower drop in bottelgourd,spray planofix4mlpump
how tyo control diseases in buffalo,
how to control fruit borer in brinjal,should be spray profenophos 35mlpump
how to control of yellow moisac in moong,should be spray metasystox 35mlpump
how to control white fly in brinjal,should be spray metasystox 35mlpump
how to control termite in wheat,use chlorpyrephos1lithactwith the help of irrigation
how to control chilli thrips,sprey cypermethrin15 mlpump
how to increase milk in buffalo,use gylox 20 gm twice a day
how to control sucking pest in bottle gourd,shhould be spray metasystox 35mlpump
what is the control of the semilooper in the soybean,apply the qunalphos 300 ml per acre
how to control becterial blight in tomato,should be spray mancozeb 35mlpump
what is the control of the pest in sugarcane,spray of the quinalfos 10 granule 1015 kgha
what is the control of the bihar hairy caterpillar,chlorpyriphos 20 ec 15 lithaor trizophos 40 ec 08 lithaor quinolphos 25 ec 15 lithaor methomyl 40 sp 100ghaor ethion 50 ec 15 litha or ethofenprox 10 ec 1 litha
what are control of cow pea mosaic,spray trizophose 30 ml pump
what is the control of the tobacco caterpillar,deltarnathrin 28 ec 750 mlhaor quinolphos 25 ec 1000mlhaor ethofenprox 10 ec 1000mlha in case of severe infestation apply polytrin 44 1 litha or profenophos 50 ec 200 litha always use hollow cone noozle for spraying dust endosulfan 4 or quinalphos 15 25kgha when their population is likely to reach 10m row length etl repeat it as eeded
what is the control of the insect in coriander,quinolphos 25 ec 1000mlhaor ethofenprox 10 ec 1000mlha in case of severe infestation apply polytrin 44 1 litha or profenophos 50 ec 200 litha always use hollow cone noozle for spraying dust endosulfan 4 or quinalphos 15 25kgha when their population is likely to reach 10m row length etl repeat it as eeded
what is the important varieties of the cabbage for the madhya pradesh,pusa mukta pride of india ganga kaveri and yamuna are the important varieties of the cabbage for the madhya pradesh
what is the control of the semilooper in the soybean,apply the qunalphose 300 ml per acre
how to control yellow moisac in moong,should be spray metasystox 35mlpump
how to control white fly in brinjal,should be spray metasystox 35mlpump
how to control shoot and fruit borer in brinjal,should be spray cyper methrin 3035mlpump
how to contro yellow moisac in moong,should be spray metasystox 35mlpump
how to control powdery mildew in bottle gourd,should be spray wetable sulfar 16mlpump
how to control weed in field,should be spray glyphoset 15litreha
what are control of cauliflower yellow leaf,spray trizophose 40 ml pump
how to control powdery mildew in bottle gourd,should be spray wetable sulphar 16mlpump
how to control sucking pest in moong,should be spray metasystox 35mlpump
what is the control of the termites,application of chlorpyriphos or carbofuran granules into the soil before sowing or seed treatment with chlorpyriphos 4mlkg of seed or endosulfan 7mlkg of seed spray insecticides like polytrin c44ec at the rate of 1000 mlha
how to copntrol caterpillar in aonla,applied endosulfan drop by injection in plant
how to controlsucking pest in moong,should be spray metasystox 35mlpump
how to contol of altenariya leasf spot in cotton,
how to contol of altenariya leasf spot in cotton,should be appply spray mancozeb 35mlpump
how to control stem borer in paddy,should be spray chloropyriphos 15kgha with irrigation water
how to control yellow stem borer in paddy,applied dust chloropyriphos 15kgha wuith irrigation water
how to control aphids in groundnut,should be spray metasystox 35mlpump
how to control flower drop in papaya,should be spray planofix 35mlpump
how to control diesase in buffalo,contect at nearest animal jospital
how to control leaf curl in tomato,should be spray imidacloprid 35mlpump
whast is the ontrol of the tobbacco catter pillar in the soybean,apply the trizophos 250 ml per acre
what is the control of fruit dropping in mango,apply to you spray of planofix 5 mlpump
how to control yellowvein mosaic of bhindi,sprey metasistox15mlpump
how to control sucking pest in moong,should be spray metasystox 35mlpump
how to control of shoot borer in maize,spray dltamethrin 35mlpump
how to control termite in wheat field,use chlorpyrephos1lithactwhit the help of irrigation water
flowr inducer sptay in soyabean,spray vipul 15 ml pump
how to control of green gram mosaic,spray imidacloprid 5 ml pump
how to control of green gram mosaic,
what is the control of the gram pod borer,spray insecticides like polytrin c 44 ec 1000 mlhaor profenophos 50 ec 1500 mlhaor spark 36 ec at the rate of 1000 mlhaor chlorpyriphos 20 ec 200 ml acephate 100 mlha
what is the important varieties of the potato for the madhya pradesh,kufari kisan and kufari chandan are the important varieties of the potato for the madhya pradesh
what is the control of the borer,dusting with endosulfan 4 or fanvalerate 04 or quinolphos 15 25 to 30 kgha spray with endosulfan 35 ec 1200 mlha or quinolphos 25 ec 10 litha in case of severe infestation apply profenophos cypermethrin 44 ec 1litha
what is the control of the semilooper,profenophos 50 ec 1500 mlhaor spark 36 ec at the rate of 1000 mlhaor chlorpyriphos 20 ec 200 ml acephate 100 mlha
how to control flower drop in bottle gourd,should be spray planofix 7mlpump
what is the contol of green cattr pillar in the soybean,
how to control yellow moisac in moong,spraying for dimethod 7501000mlha
how to control pumkin beetle in cucumber,should be spray profenophos 35mlpump
how to control thrips in chilli,should be spray dimethod 35mlpump
what are control of cotton white fly,spray imidacloprid 5 ml pump
how to control white fly in brinjal,should be spray metasystox 35mlpump
how to control fruit borer in bitter gourd,should be spray profenophos 35mlpump
how to control leaf curl in tomato,should be spray metasystox 35mlpoump
what is the important varieties of the coriander for the madhya pradesh,gujrat dhaniya one and gujrat dhaniya two are the good varieties of the dhaniya for the madhya pradesh
how to control sucking pest in cowpea,should be spray dimethod 35mlpump
how to control fruit borer in bitter gourd,should be spray profenophos 35mlpump
variety of onion,pusa rednasik red
how to control aphid jassid and thrips in cotton,
how to control aphidjassid and thrips in cotton,apply to you spray of immidachloroprid 15 mlpump of crop for control its
what are varieties of maize,sown on varieties ganga5 deccan101naveen and jyoti etc
how to control hopper in mango,should be spray dimethod 35mlpump
how to control aphids in coriander,should be spray metasystox 35mlpump
what are control of cotton aphids,spray imiacloprid 5 ml pump
how to increase milk production of cow,you can give gylox powder 100 gram in a day for increase milk production of cow
how to control fruit drop in jackfruit,
how to control fruit drop in jackfruit,
how to control fruit drop in jackfruit,apply to you spray of planofix 5 mlpump for control its
how to control fruit drop in jackfruit,
what are control of sorghum stem borer,spray trizophose 40 ml pump
chilli flower dropping control,spray planofix 15 ml pump
control chilli leaf curling,
control chilli leaf curling,spray acetamiprid 5 ml pump
how to brackout wheat stra in field,you drive to herro i field
what is the control of yellow mosaic in bhindi,apply to you spray monocrotophos 30 mlpump
how to control of fruit borer in brinjal,spay for profenophos 35mlpump
potato seed sowing,sow in oct nov
how to control becterial blight in tomato,should be spray metasystox 35mlpump
how to control flower drop in brinjal,sprey planofix4mlpump
how to control sucking pest in urd,should be spray deltamethrin 25mlpump
what is the control of fruit and shoot bore in bhindi,you can carbyrl dust 2025 kg in a hactare for control its
what is til white fly control,spray acetamiprid 5 ml pump
how to control fruit drop in jackfruit,apply to you spray of planofix 5 mlpump for control its
what is sowing time of bishops weed,octumber to november are suitable time of bishops weed
what is the control of the soybean aphid,spray 001 endosulphan 35 ec or 005 quinalphos 25 ec or 001 malathionor spray monocrotophos 36 sc oxydemeton methyl metasystox 25 ec or dimethoate rogor 30 ec 1012 ml in 10 i water 750 1000 i sprayha at the crop age of 3540 days and repeat after 15 days if needed
how to control of naerosis in soybean,should be apply spray mancozeb mlpump
what is give you information fuit borer controller of binjal,tryzophos30mlpump spray crop in brinjal
how to control becterial blight in brinjal,applied vavistin 15kgha with irrigation water
how to control becterial blight in brinjal,
what is the control of the gram cutworm,deltamethrin 28 ec 750 mlhaor quinalphos 25 ec 1000 mlhaorin case of severe infestation spray insecticides like polytrin c44 ec 1000 mlha
what is the control of purple blotches in onion,you can spray of mencozeb 2025 mlpump of crop for control its
what is the control of the bihar hairy caterpillar spilosoma obliqua,trizophos 40 ec 08 lithaor quinolphos 25 ec 15 lithaor methomyl 40 sp 100ghaor ethion 50 ec 15 litha
what is the control of the tobacco caterpillar spodoptera litura,quinolphos 25 ec 1000mlhaor ethofenprox 10 ec 1000mlha in case of severe infestation apply polytrin 44 1 litha or profenophos 50 ec 200 litha always use hollow cone noozle for spraying dust endosulfan 4 or quinalphos 15 25kgha when their population is likely to reach 10m row length etl repeat it as eeded
how to control leaf curl in onion,spraying for dimethod 35mlpump
how to control leaf curl in onion,
what is the control of the fruit borer,spray insecticides like polytrin c 44 ec 1000 mlhaor profenophos 50 ec 1500 mlhaor spark 36 ec at the rate of 1000 mlhaor chlorpyriphos 20 ec 200 ml acephate 100 mlha
what is the important varieties of the moong for the madhya pradesh,pant moong one and pant moong two are the good varieties of the moong for the madhya pradesh
how to increase milk production of buffalo,you can give gylox powder 100 gram in a day for increase milk production of buffalo
provide me fishries farming information,
provide me fishries farming information,07552552082 fishries department bhopal for more detail information
how to increase milk production of buffalo,
what is the control of the thrips,spray monocrotophos 36 sc oxydemeton methyl metasystox 25 ec or dimethoate rogor 30 ec 1012 ml in 10 i water 750 1000 i sprayha at the crop age of 3540 days and repeat after 15 days if needed
what is the control of the white fly,spray 001 endosulphan 35 ec or 005 quinalphos 25 ec or 001 malathionor spray monocrotophos 36 sl oxydemeton methyl metasystox 25 ec or dimethoate rogor 30 ec 1012 ml in 10 i water 750 1000 i sprayha at the crop age of 3540 days and repeat after 15 days if needed
what is give you infomation aphid controller of green gram,immidacloprid15mlpump spray crop in green gram
what is give you information catter pillar controller of cotton,melathion30mlpump spray crop in cotton
what is give you information damping off controller of bottole gourd,dithane m4520gpump spray cop in bottole gourd
fruit borer of brinjal,spray endosulphan 35 ec 15 mllt of water
askijng about cultivation of cowpea,answer given detail to farmer
varities of scented rice,pusa basmatisugandhakamini
fertilizer doses of coconut,fertilizer are npk 122 kgplant
varieties of moong,
varieties of moong,varieties are pusa vishalsonasamarst ps16 etc
varieties of moong,
asking about seed rate of kharif bhindi,bhawani krishnaindranilanokhi
stem borer of maize,dusting with carbofuran 3 g 7 kghect
weather condation in khagaria,answer given to detail
varieties of tomato,varieties are north amrit501601bss422pusa hybrid1arka vikashpusa gaurav labonitapanjab chhuharkanchan and seed rate are 500700gmhect and disstance diterminat variety 6045 and inditerminate variety is 6050cm hybrid seed rate 400500gmhect
fruit cracking in mango,spray borex 2 gmlit water
weather condition of katihar dist,answer given to farmer by internet
asking about fruit borer in bhindi,spray endosulphon 2mllit of water
sowing time march  april,
sowing time march  april,sowing time are march  april
fruit borer of brinjal,spray endosulphan 35 ec 15 mllt of water
asking about varities of maize,varities are having shaktiman12 suwandewaki
safflower hybrids,sarpan hybrids recomended
blight,coc 2gpl
babycorn hybrids,advanta hybrids recomended
stem borer of sugarcane,drench the chloropyriphos methyl demetom 20 ml10 ltr water each in furrow
control measures against red spider mites,maintain field sanitationplant debris after pruning should be destroyeddifferent neem formulations containing azadirachtin depending upon strength of botanical viz1 20ml and 5 05 mll can be sprayedspray following chemical insecticides insecticide dose preharvest interval dicofol 185 ec 25 mll 100 days fenpyroximate 5ec 10mll 60 days difenthiuron 50ec 08 mll 45 days sulphur 80wp 200gl 15 days abamectin 19 ec 030mll 7 days azadirachtin1 200 mll 3 days
planting time of rose,jullyaugust
sowing season of watermelon,janfeb
contact details for training,2358238123522368 23272332236623442344 2346235523602379234223252352 2346238123522325235423812346 2309234323672325236623522368 234223812357236623522366 233223672354238123612366 231323422381235123792327 232523752306234223812352 23322350234423662327236723522368 235223792337 2343236923552375  424001 phno02562246292
reddning in cotton,spray 100gm magnesium sulphate 50gm urea in 10lit of water spray 2 dap at boll development stage
control for leaf curl,alternate spray of dicofol 25 mllit of water followed by wettable sulphur 025 to avoid resistance development two spray of systemic insecticide is essential for control of thrips and insect vector
attack of fruit borar,spray 25ml sypermetrin in 10lt of water
attack of thrips on cotton,spraying of emida croplid 5 ml in 10 lit of water
cultivation details,given all required information
cultivation details,
arhid on brinjal,spraying of emidacloprid
blight on onion,copper oxycloride25ml10lit of water
ask fertlizers dose of onion,fertlizers dose of onion 151515 135 kg urea 45 kg acre
varieties of tamato,arka alokpusa shitalrajshribhagshri etc
fertilizer dose for onion,apply 135kg suphala45kg ujjwala per acre
control against pod borer,spray nske 5 twice followed by triazophos 005 apply any one of insecticides at 25 kgha endosulfan 4d quinalphos 4d carbaryl 5d
leaf blight,spray the crop with mancozeb or zineb at 15 kgha
cultivation details,given all required information
sowing season of cucumber,octnovjanfeb
flower dropping,spray planofix 5ml10liter of water
blight of onion,spray copper oxychloride 25gm streptocycline 1 gm in 10 ltr water take second spraying after 15 days containing bavistin and streptocycline 25 gm and 1 gm respectively in 10 ltr water
ask micronutrent on watermelon,spraying of microla 25 ml in 20 ml humic acid in 10 lit of water
blight on onion,copper oxycloride25ml10lit of water
control measure for onion blight,spray copper oxychloride 25gm streptocycline 1 gm in 10 ltr water take second spraying after 15 days containing bavistin and streptocycline 25 gm and 1 gm respectively in 10 ltr water
when should be harwest watermelon,watermelon should be harwest 335month after sowing
ask with on maize,dranching of bavistin 25 gm in 10 lit of water
varieties of shimala mirch,apply arka mohinigouravvasantgreen gold
varieties of shimala mirch,
varieties of shimala mirch,
sowing time of gram,20 october  8 november
sowing time of gram,
sowing time of zaid season groundnut,15 january  15 february
market rate for cotton,max5291 min5000 avg5100rsqt
varieties of brinjal,krushnaruchiraarunapusa kranti
dissconected,dissconected
control measure for tur pod borer,spray quinolphosh 25ec20ml10litof water
reddning in cotton,spray 100gm magnesium sulphate 50gm urea in 10 lit of water
redning of cotten,apply mg sulphate
aphid on jawar,spraying of emidaclprid
attack of thrips on cotton,spraying of emida cropid 5 ml in 10 lit of water
weedicide for wheat,spraying of isoprotoron weedicide
infection of tambera in wheat,spraying of mancozeb 25 gm in 10 lit of water
control for leaf blight,spray the crop with mancozeb or zineb at 15 kgha
blight on onion,copper oxycloride25ml10lit of water
attack of fruit borar,spray 2ml sypermetrin in 10lt of water
yellowing of leaves,spray microlla 25ml10liter of water
infection of blight on onion,spraying of coc 25 gm in 10 lit of water
infection of blight on onion,spraying of coc 25 gm in 10 lit of water
redning of cotten,
market rate of cotton,average rate is rs 5600qtl
control measure for tur pod borer,spray quinolphosh 25ec20ml10litof water
varieties of bhindi,arka anamikaarka abhaypusa sawanipanjab7 etc
varities of groundnut,tag 24sb11m13tg26
market price of wheat,1375  1400 rs quintal
red leaf of cotton,spray 50gm urea100gm magnesium in 10lt of water
attack of thrips on chilli,spraying of rogar 15 ml in 10 lit of water
infection of brinjal,spraying of coc 25 gm in 10 lit of water
control measure for tur pod borer,spray quinolphosh 25ec20ml10litof water
red leaf of cotton,spraying of mgso4 100 gm urea 50 gm in 10 lit of water
late sowing time of wheat,upto 15 december irrigated
control measure for gram dumping of or wilt disease,use disease resistant varities dreching of bavisstin 10gm10litof water
weather inquiry,clearprecip chance 5
ask sowing season of summer watermelon,sowing season of summer watermelon janfeb
sowing season of gnut,in summer season gnut shold be sown during 15jan15feb
sowing season of soyabean,in summer season soyabean should sonw in month of janfeb
attack of jassids on chilli,spraying of emida croplid 5 ml in 10 lit of water
attack of thrips on cotton,spraying of rogar 15 ml in 10 lit of water
red leaf of cotton,spray mgso4 100gm50gm urea10litof water
control measure for wheat rust,spray mancozeb25gm10litof water
varieties of cow pea,varieties  pusa phalguni pusa do phasali pusa komal etc
dos of npk,apply 151515 65kg and ssp 65 kgacre
market rate of wheat,date variety apmc unit quantity hrate lrate average 131210  pune quintal 3978 2800 1400 2100   chopda quintal 10 1401 1225 1401   nagpur quintal 131 1700 1123 1411   mumbai quintal 9726 2200 1450 1825   shrirampur quintal 30 1631 1200 1475   deulgaon raja quintal 15 1500 1250 1360   mantha quintal 11 1550 1150 1350  bansi murum quintal 7 1000 1000 1000
infection of bhindi,spraying of coc 25 gm in 10 lit of water
asked about rice cultural practices,recommended information given as per data
asked about rice cultural practices,
asked about rice nursery managenmant,recommended information given as per data
asked about stem application in cotton,recommended to use emidachloprid and water in 120 ratio as per data
asked about cultural practices in black gram,recommended information given as per data
asked about cultural practices in banana,recommended information given as per data
asked about cultural practices in radish,recommended information given as per data
asked about weather report,information given from interenet
asked about availability of equipments,information given where its available
asked about weedicides in ground nut,recommended to spray emajithaphir as per data
rainfall data,12th decscattered clouds 13th decscattered clouds
rainfall data,rainfall data given
qwhich vegetable crop suitable this time,ans at this time you can sown bhindi crop
second dipping treatment for grape,40 ppm ga3 fer second dipping
aphids on onion,spraying of dimethoate 10 ml 10 ml sticker in 10 lit of water
market rate of papaya,market rate of papaya rs 700 quiav
thrips attack on onion,spray emidacloprid 10 ml in 10 lit water
fert dose in onion,apply ammonium sulphate 20 kg 45 kg urea per acre
planting time for papaya,planting can be at any season avoid during high rainfall
varieties of papaya,taiwan786 co1 c02 c06 etc
varieties of black grapes,thompson seedless
blight attack on onion,spray tilt 25 gm in 10 lit water
herbicide in wheat,spray isoprotoron 1 kg in 500 lit water
pod borer in tur,spray 3ml spinosad or 20ml quinolphos in 10 lit of water
farmer want the rahuri agriculture college contact no,i giving him the rahuri agriculture college contact no02426 243861
breeds of buffalo,murha surti mehsana jafrabadi
thrips in onion,spray dimetoate 10ml in 10 lit of water
varieties of okra,arka anamika
varieties of ginger,china vyanad g551 surbhi etc
weather report,scattered clouds for 2 days
pest attack on arhar,spray proclaim 10 ml in 10 lit water
flower drop problem in arhar,spray planofix 4 ml in 10 lit water
market rate of onion,rs 1000 per quintal average
2nd fertilizer dose for irrigated wheat,50 kg urea per acre
blight in potato,spray 20gm dithane m45 or coc in 10 lit of water
control measure for rust in wheat,spray propiconazole 10ml in 10 lit of water
2nd fertilizer dose for irrigated wheat,50kg urea per acre
market rate of maize,rs 760 per quintal
control measure of weed of wheat crop,
sowing time 4 late varieties of wheat,15dec
herbicide in onion,spray basalin goal 1 kg in 500 lit of water apray after 1 month of planting
pest attack on gram,spray endosulphan 20 ml 25 ml neem oil in 10 lit water
rust in wheat,spray tilt 10ml in 10lit of water
2nd fertilizer dose for onion,45kg urea per acre
fruit rot in chilli,spray dithane m45 or z78 25gm in 10 lit of water
powdery mildew in chilli,spray sulpher 25gm or karathane 10ml in 10 lit of water
control measure of mastasis disease,
pod borer attack on gram,spray clorpyriphos 20 ml in 10 lit water
pod borer attack on gram,spray clorpyriphos 20 ml in 10 lit water
fertliser dose of potato,apply 165 kg suphala 75 kg urea 35 kg mop acre
treatment for onion seedlings before planting,dip roots of seedlings in the solution of bavistine
any loan facilities for starting vermicompost project,subsidy is available through agriculture dept
any govt scheme for plantation of teakwood,not any special scheme from govt but refer to contact social forestation dept such schemes are conducted through this dept
how to control the pod borer in gram crop,for controlling the pod borer in gram crop spraying chloropoyriphos 20ml in 10 lit water
irrigation is beneficial at the time of flowering,yes irrigation is beneficial at the time of flowering
information about weather in sangali district,information about weather in sangali district are today partly cloudy weather with light rain
information about weather in sangali district,information about weather in sangali district are today partly cloudy weather with light rain
information about farm pond,i given detail information of about farm pond scheme suggest to contact agril officer
control measure for jowar rust,spray m45mancozeb25gm10litof water
market rate of onion,market rate of onion rs 1100 qui
contact no of central hatchery centre,contact no of central hatchery centre 020 25816974 pune
herbicide in wheat,spray 24d 115 kg in 10 lit water
any govt scheme for starting dairy farming,25 subsidy is available by govt
yellowing of wheat crop,apply 55 kg 151515 20 kg urea per acre spray 1919 150 gm 30 gm coc in 10 lit water
less growth of gram even after 45 days of sowing,65 kg sufla 60 kg super phosphate per acre spray humic acid 30 gm in 10 lit water
flower drop problem in mango,spray planofix 6 ml in 10 lit water
pod borer attack on gram,spray clorpyriphos 20 ml 25 ml neem ark in 10 llit water
low fat in milk of cow,allow grinded maize mineral mixture
market rate of onion,8002000 rsqtl
thrips in onion,spray dimethoate 10ml in 10 lit of water
ask about varieties of sugarcane,co8603294012
control measure of pod borer of tur,spray cypermethrin 4 ml in 10 liter of water
late sowing var of wheat,late sowing var of wheat akw1071hd2501hd2610 etc
blight on onion,spraing of m45 25 gm 10 ml sticker in 10 lit of water
address of soil testing lab,soil testing labharbhajansing buildingusmanpura eknath roadaurangabad
fert dose 4 mangeo 5 years old plant,5 kg compost 350 gm sufla 200 gm urea per plant
sucking pest attack on onion,spray emidacloprid 10 ml in 10 lit water
late sowing time for wheat,15dec
varieties of brinjal,krushna ruchira aruna pusa kranti pragati etc
herbicide in maize jowar and wheat,spray 24d 1 kg in 500 lit water spray after 3040 days of sowing
information about weather in aurangabad district,information about weather in aurangabad district are today partly cloudy weather with light rain
information about market rate of maize crop in ameamdnagar market,information about market rate of maize crop in ameamdnagar market are rs106800 per quintal
control measure of leaf rolar on tur crop,control measure of leaf rolar on tur crop are spray 20 ml chlorophyriphos in 10 liter of water
control measure of stem borer on jower,spray trizophos deltamethrin 25 ml in 10 liter of water
market rate soyabean,rs 23002400qt
market rate of tur,rs 5400 qt
control measure of weed of wheat,spray altrabutoclor 115 kg in 500 liter of water
irrigation onterval in wheat,21 day interval
buffalo,
fertiliser dose of pomogranate 3 yr tree,apply 15 kg compost 825 gm suphala and urea tree
market rate of onion,rs 1200 per quintal
pest attack on arhar,spray endosulphan 20 ml 30 ml neem oil in 10 lit water
sowing time for groundnut summer,15 jan 15 feb
infecton of blight on onion,spraying of coc 25 gm in 10 lit of water
pod borer in tur,spray spinosad 3ml 50ml neemoil in 10 lit of water at an interval of 10 days
quantity of dap to spray on gram,200gm dap in 10 lit of water at an interval of 812 days
pod borer in tur,spray quinolphos 20ml or spinosad 3ml 30ml neemoil in 10 lit of water
market rate of soyabean,rs 2340 per quintal
market rate of arhar,rs 4005 per quintal average
pest attack on gram,spray quinalphos 20 ml in 10 lit water
sowing time of onion,janfeb
attack of pest on tur,spray quinalphos 20 ml in 10 lit of water
buffalo is very ill,for controlling buffalo illness contact to vetarnary doctor
green pest on gram crop,for controlling green pest on gram crop spraying chloropoyriphos 20ml in 10 lit water
information about markrt rate of onion crop in osmanabad market,information about markrt rate of onion crop in osmanabad market are rs250000 pert quintal
pod borer on tur,spraying of endoxcarb 10 ml in 10 lit of water
contact no of emu farmer association,contact no of emu farmer association 020 30787100 mobno 9850090070
pod borer in tur,spray 20ml quinolphos in 10 lit of water
flower drop in tur,spray 3ml planofix in 10 lit of water
ask about market rate of soyabean,akola quintal 1446 2370 2340 2360
pod borer,spraying of imamectin benzoate 6 ml in 10 lit of water
apply sufla urea spray humic acid 30 gm,fert dose less growth of gramapply sufla urea spray humic acid 30 gm
pest attack on arhar,spray proclaim 10 ml in 10 ml in 10 lit water
yellowing leaf of tur crop,for controlling yellowing leaf of tur crop spraying humic acid 15gm25ml microlla in 10 lit water
herbicide in wheat,spray isoprotoron 1 kg in 500 lit water spray after 1 month of sowing
information a bout werather in buldana district,information a bout werather in buldana district are today partly cloudy weather with light rain
control measure of fungal attack on oinion crop,control measure of fungal attack on oinion crop are drainch 25 gm coc in 10 liter of water
pod borer on tur,spraying of endoxacarb 10 ml in 10 lit of water
blight attack on onion,spray mancozeb 30 gm 2 gm streptocycline in 10 lit water
yellowing of wheat crop,apply 50 kg urea per acre spray coc 30 gm biola 25 ml in 10 lit water
