question,answer
market rate of soyabean,market rate of soyabean rs 2360 qui av
preventing of shoot growth in orange,spraying of ccc500 ppm
disconnected,disconnected
pod borer on tur,spraying of endoxacarb 10 ml in 10 lit of water
market to purchase giriraja breeb od poultry,refer to contact nagpur vet college
market rate of cotton,rs 3100 per quintal
market rate of soyabean,rs 2329 per quintal
how to control flower dropping in gram crop,for controlling flower dropping in gram crop spraying planofix 4ml in 10 lit water
less flowring in arhar,spray boomflower spray micronutrients 30 ml in 10 lit water
pest attack on arhar,spray proclaim 10 ml in 10 lit water
information about weather in amtavati district,information about weather in amtavati district are today partly cloudy weather with light rain
sowing season for fodder jowar,march april
fertiliser dose of sugarcane,apply 215115115 kg npk ha
how to control pod borer in tur crop,for controlling pod borer in tur crop spraying chloropoyriphos 20ml in 10ml in 10 lit water
weather report for yavatmal distt,cloudy weather and 20 chances of rain
basal dose,apply dap 100kgmop 30kg per acre
control measure of wilt on gram,dreancing bavistin 25 gm in 10 liter of water
control measure of rust on wheat,spray redomil25 gm in 10 liter of water
pod borer on arhar,spraying of endoxacrb 10 ml in 10 lit of water
rhizome fly in turmeric,drench 20ml quinolphos 20gm coc 50ml neemoil in 10 lit of water at an interval of 10 days
pod borer on tur,spraying of endoxacarb 10 ml in 10 lit of water
control measure of pod borer on tur,spray quinolphos 20 ml in 10 liter of water
control measure of drop flower of tur,spray planofix 4 ml in 10 liter of water
biological pest control in gram,spray biveria baciana 40 gm in 10 lit water
control measure of leaf eating catterpiller on tur,spray cypermethrin 4 ml in 10 liter of water
information about weather in washim district,information about weather in washim district are today partly cloudy weather with little showers
control measure of churda murda on chilli,spray imidacropid 4 ml in 10 liter of water
varieties pof onion,n241 phule suvarna
asking about climate soil requirement for cultivation of cauliflower,it requires a cool and moist growing season temp 10 oc  25 oc ph 55  66 cauliflower can be grown on wide range of welldrained soilshowever sandy loam clay loam is best for cultivation of cauliflower
pl tell me varities of cumin crop,rz19 rz209
black gram season and variety,black gram season feb  mar and variety adt 5
leaf folder control measure in paddy,spray monocrotophos 2ml neem oil 3ml lit of water
inquiering date to distributed the new land use policy nlup of the mizoram state goverment,inform to inquiering to the agriculture department
asked whether he can spray fertilizer and a pesticide together,adviced him not to apply together
asked about the control of stem borer in rice,recommended to spray carbofuron 3g granules 10kgacre
asked about control for mosaic,remove rogging the plants
asked about the fertiliser recommendation in paddy,recommended 482420
asked about control for thrips damage,recommended to spray acephate 15grlitre
asked about the varities in paddy,recommended to choose rdr355 wgl32100
asked about the control of sucking pest in red gram,recommended to spray rogor15grlit
asked about control for thrips damage,recommended to spray acephate 15grlitre
asked about control for jassids,recommended to spray dimethoate 2mllt
asked about control for brown spot,recommended to spray mancozeb mixed with 3urea
asked about control for aphids damage,recommended to spray rogor 2mllitre
asked about the control of rice blast,recommended to spray tricyclozole 06 gmltr
asked about the control of sucking pest in bengal gram,recommended to spray acephate15gramsliter
asked about the control of thrips in chillies,recommended to spray acephate15gramsliter
asked about the control of glh in sunflower,recommended to spray thiodicarb 15mllt
asked about control for mg deficiency,recommended to spray mgso4 2grlitre
asked about information on rabbits,esc to ah
asked about control for dieback fruitrot,recommended to spray spray mancozeb 3gmlt
asked about the control of tobacco caterpillar,recommended to spray quinolphas 2 mlltr
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked bout the control of weeds,recommended tospray benthiocarp 15ltracre
asked about control of stem borer in paddy,recommended to spray cloriphiriphos 2ml1l water
asked about control for sucking pests,recommended to spray rogor 2mllitre
asked about control of termites,recommended to spray lindane powder
asked about control of rhinocerus beetle,recommended to spray carbarilsand 25gm1hole
asked about control of rhinocerus beetle,recommended to spray carbarilsand 25gm1hole
asked about control for stem borer damage,recommended to spray chlorpyripos 25mllitre
asked about control for stem borer damage,recommended to spray chlorpyripos 25mllitre
asked about sowing of oil palm season,recommended to sow in rainy season
asked about sowing of oil palm season,recommended to sow in rainy season
asked about varieties of beera,recommanded varity surekass401
leaf spots in ridge gourd,mancozeb 2gmlt of water
asked about control for bph,recommended to spray acephate 15grlitre
asked about seed treatment in rice,recommnded to treat the seeds with mancozeb 4gmkg seed
asked about the process of raising dairyfarm,esc to ah
asked about control of weeds in paddy,recommended to spray benthiocarb 125lt acre
asked about weed control in paddy,recommended to spray benthiocarb 15ml
asked about fertilizer application,recommended to apply 200kgs n 200kgs p 400kgs k per acre plants
asked about control for weeds,recommended to spray butaclore 152 litacre
asked about control for weeds,recommended to spray butachlore 15lit 200lit wateracre
asked about the weedicide after 25 days of crop stand,esc to atic
asked about control for gallmidge damage,recommended to spray carbofuron granules 10kgs per acre
asked about the control of weeds,recommended to spray alachlor 15 litacre
control for zinc defficie,recommended to spray zincsulphate 2gmlit
asked about fertilizer application,recommended to spray 32kgs n 24kgs p 16kgs k
asked about control for weeds,recommended to spray bentiocorp 15litacre
asked about the control of blast,recommended to spray tricyclozole 06glit of water
asked about the control of hispa,recomended for the application of monocrotophos16mllit
asked about the control of sowing season,suggested to sow in october
aske about fertliser dosage,informed to that dosage is 32kg n24kg p1620kg k
asked about the control of blast,recommended to spray tricyclozole 05glit of water
asked about the information on biofertilisers,given the required information to the farmer on biofertilisers
asked about the control of leafblotch,recomended for the application of carbandezim 1glit
asked about the control of weeds,recomended to spray pendimethalyn 1316litacre
asked about the control of sucking pest,recomended to spray dimethoate 2mllit
asked about the control of green leaf hopper in rice,recommended to spray ethopenphos15mllit
asked about the control of stem borer in rice,recommended to spray monocrotophos 16mllit
asked about the control of dieback and fruit rot,recommended to spray captan 15 grlit
asked about the control of glh,recommended to spray ethofenphos 15mllit
asked about the control of tungro virus,recommended to spray ethofenphos 15 mllit
asked about the control of green leaf hopper,recomended to spray monocrotophos 2mllit
asked about the control of sheathblight,recommended to spray hexaconozole 2 mllit
asked about the control of bph,recommended to spray bpmc 2 mllit
asked about the control of mites,recommended to spray dicofal 3mllit
asked about the control of mites,recommended to spray dicofal 3mllit
asked about the control of mites,recommended to spray dicofal 3mllit
asked about the control of suckingpest,recommended to spray borax 3gmlit
asked about the growing season and crop period of 1010 paddy variety,recommended to raise in rabi
asked about the control of suckingpest,recommended to spray borax 3gmlit
asked about the growing season and crop period of 1010 paddy variety,recommended to raise in rabi
asked about the control of sheathblight,recommended to spray validacin 2 mllit or hexaconozole 2 mllit
gonapapetanarsannapeta m,
asked about the soil type for sowing groundnut,recommended soil types are sandyred soils
asked about cm pashukranthi pathakamu,informmed to as per the provided data
asked about cm pashukranthi patakamu,informmed to as per the provided data
asked about the weather report,informed as per the provided data
asked about the control of sheath blight,recommended to spray validacin 2 mllit
asked about the weather report,informed as per the provided data
asked about the control of sheath blight,recommended to spray validacin 2 mllit
asked about the phone number of jd animal husbandry,provided him with the contact no
asked about the phone number of jd animal husbandry,provided him with the contact no
asked about the control of thrips,
asked about the control of thrips,
asked about the control of thrips,recommended to spray fasalon 3 mllit or monocrotophos 15 mllit
asked about the control of thrips,
asked about the control of thrips,
asked about the control of thrips,
asked about the control of thrips,
asked about the control of thrips,
asked about the control of thrips,
asked about the control of thrips,
asked about the control of sheathblight,recommended to spray validacin 2 mllit or hexaconozole 2 mllit
asked about the control of thrips,recommended to spray fasalon 3 mllit or monocrotophos 15 mllit
asked about the varieties,recommended varieties are igfri3808tndn1
asked about the control of midze fly in chilli,recommended to spray quinolphos 2mllit
asked about the varities,recommended varity ofgreen gold
asked about the control of cuscuta,recommended to spray persuit 200mlltr
asked about the control of mango hoppers,recommended to spray phasphomidon 05mllt
asked about the control of stem borer in maize,recommended to spray monocrotophos2mllit
asked about the control of fruit and shoot borer in brinjal,recommended to spray profinophos2mllit
asked about the control of fruit drop,recommended to apply potash and blitox 3gmltr
asked about control for flower dropping,recommended to spray planophix 1ml5lt
asked about the control of sheathblight in paddy,recommended to spray hexaconazole2mllit
asked about the control of bph in rice,recommended to spray acephate 15gmlt
asked about the control of leaf webber in mango,recommended to spray quinolphos 2mllt
asked about control for leaf folder,recommended to apply quinalphos 2mllt
asked about sowing season,recommended to give 2025cms in between the plants
asked about the control of stem borer in maize,recommended carbofuran granules3kgsacre
asked about control for thrips,recommended to spray imedachloprid 2mllt
asked about the control of smut in sugar cane,recommended to spray propiconazole05mlliter
asked about the control rot rot in ground nut,recommended to spray mancozed3gramsliter
asked about control for sucking pests,recommended to spray rogor 2mllitre
asked about control for sucking pests,recommended to spray rogor 2mllitre
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of stone weevil,recommended to spray monocrotophas 16mlltr
asked about the control of fruit borer in mango,escalation to level to 2
asked about control of turcicum leaf blight,recommended to spraymancozeb 2gmlt
asked about control for rats,recommended to make the mixer of bromadiolone oil paddy mixture and put it into the hole
asked about control for powdery mildew damage,recommended to spray wettable sulpher 3grlitre
asked about the control of root rot in ground nut,recommended to spray mancozed600gramsacre
asked about the control of sheath blight,recommended to spray hexaconozole 2mlltr
asked about the control of stem borer,recommended to spray cartaphydrochloride 2 gmltr
asked about the control of blast in paddy,recommended to spreay trycyclozole06gramsliter
aske about the control of fruit drop in mango,recommended to spray planofix1mlliter
asked about bhendi varieties,recommended varieties are arkaanamika arkaabaya
asked about the control of early blight,recommended to spray mancozeb 3gmltr
asked about varieties for kharif season,recommended to choose yalamanchili 11 or 17
asked about information on sets treatment,recommended to malathion 2ml1l water soak the sets in solution for 15 min
asked about control of sheath blight,recommended to spray hexaconazole 2ml1l water
asked about control for shaeth blight,recommended to spray contoff 2mllitre
asked about control of sheath blight,recommended to spray hexaconazole 2ml1l water
asked about mite damage in coconut,recommended to spray dicofal 5mllt
asked about the control of sheath blight in paddy,recommended to spray hexaconazole2mlliter
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of sheath blight in paddy,recommended to spray hexaconazole2mlliter
asked about varieties,recommended to choose hima or chandana
asked about the control of bph in paddy,recommended to spray hexacvonazole2mlliter
asked about the control of bph in paddy,recommended to spray hexacvonazole2mlliter
asked about control of termites in mango,recommended to apply lindane powder
asked about control of termites in mango,recommended to apply lindane powder
asked about control for rats damage,recommended to apply bromadioline oil mixture
asked about control for rats damage,recommended to apply bromadioline oil mixture
asked about control of sheath rot in rice,recommended to spray benomyl 2mllt
asked about control of sheath rot in rice,recommended to spray benomyl 2mllt
asked about control of fruit damage in jowar,recommended to spray endosulfan 2mllt
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about varities in sesamum,recommended varities are yelamanchili rajeswari
asked about varieties which are resistant for rice blast in kharif season,recommended to choose mtu 1001 or 1010 or 3626
asked about varieties which are resistant for rice blast in kharif season,recommended to choose mtu 1001 or 1010 or 3626
asked about varieties,recommended to choose rajeshwari or swethathil
asked about varieties,recommended to choose rajeshwari or swethathil
asked about the control of sheath blight,recommended to spray hexaconozole 2mlltr
asked about the control of sheath blight,recommended to spray hexaconozole 2mlltr
asked about varities of sesamum,recommended to swethathilrajeshwari varities
asked about varities of sesamum,recommended to swethathilrajeshwari varities
asked about the control of stem borer,recommended for the application of cartaphydrochloride 2gmltr
asked about control for pink bollworm,recommended to apply endosulfon 2mllitre
asked about the control of stem borer,recommended to spray cartaphydrochloride 2 gmltr
asked about the control of bph,recommended for the application of acephate 15 gmltr
asked about control for storage pests,recommended to apply aluminium phospide tablets
asked about control for storage pests,recommended to apply aluminium phospide tablets
asked about fruit fall in mango,recommanded to spray polyfide3gm 15ml monocrotphos in liter water
asked about bird rearing,given no 04024015323
easily pull out of sugarcane,recommanded to spray endosulphon2mllit water
asked about control for fruit borer damage,recommended to spray quinolphos 2mllitre
asked about control of stem borer in jowar,recommended to spray carbofuran 4g granules
asked about the rice varieties,recommended varieties are mtu1001apoorvaprabath
asked about control of rice stem borer,recommended to spray cartaphydrochloride 25gmlt
asked about the early sowing,esc to atic
asked about cotrol of mites,recommended to spray dicofol 2gmltwater
asked about the weedicide,recommended to spray pendimithalin 15 ltracre
asked about agriculture implements,provided him with requiqed infirmation
asked about the weedicide,recommendedweedicide is benthiocarp 15 ltracre
asked about the control of rustanthracnose,recommended to spray copperoxi chloride3glit of water
askecx about the sowing season,informed that it is june to july
asked about the varieties,recommended varieties are pkm1jafna
asked about seed treatment of turmeric,recommended to treat the seeds with mancozeb 3gmkg seed in 1 lt
asked about fertilizer dosage in oilpalm in third year,recommended to apply n2610 ssp3750 mop2000 magnesium sulphate500 gmsplant
asked about the weed control,recommended to spray atratap800gacre to be mixed in 240 lit of water
asked about control for weeds,recommended to spray 100ml glyphosate with 100gr ammonium sulphate with 10 litres of water
asked about control for sucking pests damaage,recommended to spray rogor 2mllitre
asked about control for weeds,recommended tospray paraquat 40ml10lit water
asked about varieties,recommended to choose icpl85063 or palnadu or lrg38
asked about remedy for zinc defficiency,recommended to spray znso4 2glit of water
asked about control for weeds,recommended to spray allachlore 1litreacre
asked about the control of fruit borer,recommended to spray prophenophos 2mllit of water
asked about information on drum seed technique,esc to atic
asked about weather data,answer given as per data
asked about the control of stem borer damage,recommended to spray cartap hydro chloride 2 gmltr
asked about the control of zinc defeciency,recommended for the application of zinc sulphate 2 gmltr
asked about control for leaffolder damage,recommended to spray chlorpyripos 25mllitre
asked about control for powdery mildew,recommended to spray dinocap 1mllit
asked about control of weeds in paddy,recommended to spray butachlore 15lt200lt water
asked about information on biofertilizer,esc to atic
asked about the control of zinc defeciency,recommended for the applicaton of zinc slphate 2 gmltr
asked about the fertilizer dosage,recommended dosage is 32 kgn 24 kgp 20kgk
asked about fertiliser dosage,recommended for the application 14kg n 44kg p14kg k
asked about the control of sheath blight,recommended to spray propiconozole 2mllit of water
asked about the control of stem borer,recommended to spray chloripyriphos 25mllit of water
asked about the control of hopper,recommended to spray carboryl 3glit of water
askeda about the control of fruit borer,recommended to spray prophenophos 2mllit of water
saked about the control of rust disease,recommended to spray mancoze4b 25glit of water
saked about the control of rust disease,recommended to spray mancoze4b 25glit of water
asked about the control of blast in paddy,recomended to spray tricyclazole 06grlit or adefenphos 1mllit
asked about the conreol of stem borer,recommended to spray chloripyriphos 25mllit of water
asked about the control of gundhibug,recomended for the application of monocrotophos 16mllit
asked about the control of greenleaf hopper,recomended for the application of monocrotophos 22 mllit
asked about the control of sheatrot,recomended for the application of benomyl 05glit
asked about the fertilizer dosage for rice nursery,recommended to apply 2kg n1kg p1kg k5 cents area
asked about the control of bph,recommended to apply carbofuran 3g 10kgacre
asked about control of sheath rot,recommended for the application of benomil 05gmlit
asked about the control of sheath rot,recommended to spray benomyl 05 grlit 2 times in 7 days interval
asked about the control of bph,recommended to spray ethofenphos 15 mllit
asked about the control of thrips,recommended to spray carbaryl 600gacre
asked about the sowing season,informed to sow during novemberjunuary
asked about the varieties,recommended varieties are mordendrsf108drsh1
asked about the sowing season,informed to sow during novemberjunuary
asked about the varieties,recommended varieties are mordendrsf108drsh1
asked about the control of weeds,recommended for the application of pendimithalin 15 ltracre
asked about the control of weeds,recommended for the application of pendimithalin 15 ltracre
asked about hybrid napiar grass varities and sowing season,informmed to that varities are apbs1igfri3co3igri10 and sowing seasonis from janavary to feb
asked about the control of flower drop,recommended for the appliation of naa and dap
asked about the varieties,recommended varieties are nlr33359rdr355nlr33057
asked about the varieties,recommended varieties are nlr33359rdr355nlr33057
asked about the control of fruit borer,recommended to spray profenophos 2 mllit
asked about the control of white fly,recommended to spray acephate 15glit of water
asked about the varieties,recommended varieties are 90a17690r597a85
asked about the varieties,recommended varieties are 90a17690r597a85
asked about the control for flower drop,recommended to spray planofyx 25ml10lit of water
asked about the control of fruit borer,recommended to spray profenophos 2 mllit
asked about the control of white fly,recommended to spray acephate 15glit of water
asked about the control for flower drop,recommended to spray planofyx 25ml10lit of water
asked about the control of weeds,recommended to spray atrazin 50 15kgacre to be mixed in 200 lit of water
asked about the control of early blight,recommended to spray mancozeb 3 grlit
asked about the control of early blight,recommended to spray mancozeb 3 grlit
asked about the control of flower drop,recommended to spray planofix 25ml10lit
asked about the control of flower drop,recommended to spray planofix 25ml10lit
asked about the weather report,informed him as per the reports provided
asked about the control of sheath rot,recommended to spray benomil 1 gr2lit
asked about the weather report of parvatipuram,informed as per the provided information
asked about the control of sheath rot,recommended to spray benomil 1 gr2lit
asked about the control of fruit borer,recommended to spray prophenophos 2mllit of water
asked about control of leafspot,recommended to spray mancozeb 3gmlit
asked about the control of blast,recommended to spray tricyclozole 05glit of water
asked about the sowing season,recommended to sow during januaryfebruary
asked about weather report,informmed as per provided data
asked about the control of weeds,recommended to spray butachlor 20lit200lit
asked about the control of midge fly,recommended to spray chloripyriphos 2mllit
asked about the control of early blight,recommended to sprayn copper oxy chloride 3gmltr
asked about the contrl of weeds,recomme4nded to psray paraquat 40ml10ltr
asked about the control of friuit dropin mango,recommendedto spray 1gr 24din 100ltr of water
asked about the control of suking pest in mango,recommended to spray phospomidon05mllit
asked about the control of fruit and shoot borer in brinjal,recommended to spray prophenophos 2mllt
asked about the control of bacterial wilt in brinjal,recommended to cypermethrin05mllit
asked about control for chilli thrips,recommeneded to spray acephate 15grlitre
asked about control for sucking pests,recommended to spray rogor 2mllitre
askec about the control of powdery mildew in cucurbits,recommended to spray metalaxyl mz2gramslitre
asked about the control of blast in rice,recommended to spray trycyclozole06grmsliter
asked about control for scales,recommended to spray rogor 2mllitre
asked about information for turkey birds,esc to 23311720
asked about control for rice blast,recommended to spray tricyclozole 120gr200 litres
asked about the control of sheath blight in paddy,recommended to spray hexaconazole2mlliter
asked about market price in maize,recommended market price 860rs
asked about market price in maize,recommended market price 860rs
asked about the control of weeds in sugar cane crop,recommended to spray metrobizin600grams45liters
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about control of weeds in sugar cane crop,recommended to atrazin 2kgacre
asked about control of stem borer in paddy,recommended to spray clorophiriphos 2ml1l water
asked about varieties,recommended to choose dhm varieties like 109 or 107
asked about the fertilizer dosage,recommended for the application of 200gm n200gm k per plant in equal parts at3570120180 das
asked about the fertilizer dosage,recommended for the application of 200gm n200gm k per plant in equal parts at3570120180 das
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about control of wilting of citrus plants,recommended to spray coc 3gm1l water
asked about seed treatment,recommended to apply carbendazim 25grkg seed
asked about the varieties,recommended varieties are co6907co t820185a26181a9981v4884a125
asked about flowering in papaya,recommended to spray planofix 25gm10lt
asked about the farm implements,gave him the information regarding farm implements
asked about information on rabbit farm,esc to ah
asked about the seedrate,recommended seedrate is 23 kgacre
asked about control for flower drop,recommended to spray planophix 25ml10 litres
asked about the rabbit rearing,esc to ah
asked about the sri cultivation,given the data as per provided
asked about control for sucking pests control,recommended to spray rogor 2mllitre
asked about rice varitie,recommended varitie is bpt5204
asked about control of rice stem borer in paddy,recommended to spray cqartaphydroch loride 8kgacre
asked about market information of sesamum,given as per data
asked about the information about the practice of sri vari sagu,provided him with the required information
asked about control for iron defficiency,recommended to spray annabedi 20gmlit water
asked about the varieties,recommended varieties are beneshantotapurimanjeeraneeleshan
asked about granules dosage in paddy,recommended to apply carofuran granules
asked about rabbit infprmation,esc animal husbandary
asked about control for leaffolder,recommended to spray cloropyripos 2mllit
asked about the control of stem borer,recommended for the application of cartaphydrochloride 2 gmltr
asked about the control of stem borer,recommended to spray acephate 15glit of water
asked about control of rice leaf folder,recommended to spray acephate 15gmlt
asked about control of sheath blight in paddy,recommended to spray hexaconazole 2mllt
asked about the fertilizer dosages,recomende for application as recording to the dosages given
asked about the cost of bajra narsaraopetvar,informed about the cost as max1000 rsquintal
asked about the cost of bajra narsaraopetvar,informed about the cost as max1000 rsquintal
asked about the control of iron defeciency,recommended for the application of 30 gm annabedhi 2gm lime saly per litre water
asked about the control of bph,recommended for the application of acephate 15 gmltr
asked about control of bph in rice,recommended to spray monocrotophos 22mllit
asked about the sowing time,informed to sow during october
asked about the control of termites,recommended to spray lindane 3 mllit
asked about the varities,suggested varities are lutinred tremphcardinal
asked about the weather report of parvatipuram,informed as per the provided information
asked about the control of flower drop,recommended to spray 24d 1gm100lit
asked about the control of blast,recommended to spray tricyclozole 05glit of water
