question,answer
asked about the control of blast,recommended to spray tricyclozole 05glit of water
asked about the varities that are suitable for rabi,suggested to go for ir64swathisomasheelapothana
asked about the varities that are suitable for rabi,suggested to go for ir64swathisomasheelapothana
asked about control of climbing cutworm,recommended for the application of endosulphon 2omldichlorvas 1mllit
asked about control of climbing cutworm,recommended for the application of endosulphon 2omldichlorvas 1mllit
asked about the weather,informed him as per the reports provided
asked about the control of sucking pest,recommended to spray dimethoate 2mllit
asked about the varieties,recommended varieties are vemanatmv2tirupathi14
asked about the control of cercospora leafspot,recommended to spray copperoxychloride 3gmlit
asked about the fertilizzer application,recommended to applay 90gm urea260gm single super phosphate140gm m o p every two months
asked about the control of rice blast,recommended to soray tricyclozole 06gmltr
asked about the control of zinc defeciency,recommended to apply zincsulphate 20kgacre
asked about the fertiliser recommdndation in paddy,recommended 482416
asked about the seed varieties of papaya,recommended red lady variety papaya
asked about control for stemborer,recommended to spray chloriphyriphos 2mllt
asked about recommendations of storage for span,recommended to store the span at 510 centigrade for one month
asked about the control of blast in rice,recommended to spray tricyclozole 006gmlt
asked about the control of sheath blight in paddy,recommended to spray hexaconazole2mllit
asked about the control of rice blast,recommended to spray trycycloze066gracre
asked about control for weeds,recommended to spray pendimethylin 15ltacre
asked about the control of broad leaf weeds in paddy,recommended to spray 24dethyl ester4grnules 4kgsacre
asked about the control of gallmidge,recommended to spray carbofuran 10 kgacre
asked about control for stem borer,recommended to apply cartaphydrochloride 4g granules 8kgacre
asked about the control of sheath blight in paddy,recommended to spray hexaconazole2mllit
asked about the control of blast in rice,recommended to spray tricyclozole 006gmlt
asked about the contropl of flower drop,recommended to provide nutrients and to spray planophix 1ml5ltr
asked abouyt the dosage of urea for third application,recommended to apply 20kg ureaacre
asked about control for leaf spots,recommended to spray bavistin 1grlitre
asked about the control of stem borer,recommended to spray monocrotophos2mllit
askede about the control of rice blast,recommended to spray tricyclozole 06gmltr
asked about control for mg deficiency,recommended to spray magnishiyam sulphate 10gmlt
asked about control forstem borer,recommended to spray cartaphydrochloride 4g 8kgacre
asked about the control of leaf webber in mango,recommended to spray quinolphos 2mllt
asked about control for gallmidge,recommended to apply phorate 10g 5kgacre
asked about remedy for the leaf drop,recommended to cut the leaves there is no other remedy
asked about control for broad leaved plants with monocot weeds in rice field,recommended to spray 4kgs butachlor mixed with 4kgs 24d and ethyl ester 4
asked about the control of tikka leaf spot in ground nut,recommended to spray chlorothalanil 2mllt
asked about control for stem borer damage,recommended to spray cortop hydrochloride 2grlitre
asked about control for gallmidge,recommended to apply phorate10g 5kgacre
asked about the control of stem borer,recommended to spray cartaphydrochloride 2gmltr
asked about control for weed,recommended to spray butachlore 16ltacre
asked about control for weed,recommended to spray benthiocarp 2ltacre
asked about the control of blast in paddy,recommended to spray trycyclozole6gramslit
asked about the fertilizer application,recommended fertilizers are 48kgn 24kgp 16kgk
asked about control for rice blast,recommended to spray tricyclozole 120gr200 litres
asked about control for weed,recommended to apply butachlore 152ltacre
asked about the control of sheath blight in paddy,recommended to spray hexaconazole2mllit
asked about the control of little leaf brinjal,recommended to spray methyl dematon 2mllt
asked about control for stem borer damage,recommended to apply cortop hydrochloride granules 8kgsacre
asked about market information,given information is 20002500
asked about control for weeds,recommended to spray paraquat 40ml10lt
asked about the control of blast in rice,recommended to spray tricyclozole 06gmlt
asked about the control of blast in paddy,recommended to spray trycycloze06gramslit
asked about the control of blast in paddy,recommended to spray trycyclozole06gramslit
asked that will there be any problem if there is growth of azolla in paddy field,informed that it is useful to the field and there is no problem with that
askedabout control for termites,recommended to spray chloryphyriphos 2mllt
asked about potassium deficiency,recommended to spray potassium sulphate 2gmlt
asked about the control of sheath rot,recommended to spray carbendazim 1gmltr
asked about application of neem oil,recommended to spray 5mllitre
asked about the control of helicoverpa in beans,recommended to spray quinolphos 2mllt
asked about the control of thrips in chillies,recommended to spray acephate15gramsliter
asked about the control of yellow stem borer,recommended to spray cartap hydro chloride25grmsliter
asked about control for sheath blight,recommended to spray hexaconazole 2mllt
asked about control for rice blast,recommended to spray tricyclozole 120gr200 litres acre
asked about control for leaf folder damage,recommended to spray chlorpyripos 25mllitre
asked about the control of bph,recommended to spray acephate 15 gmltr
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about control for weeds,recommended to spray pendimethaline 1316 litresacre
asked about control for sheath rot,recommended to spray benomil 05gmlt
asked about the control of bph in paddy,recommended to spray acephate 15grams liter
asked about control for weeds in between the coconut plants,recommended to spray stomp 1316 liters acre
asked about information on mushrooms,esc to mushrooms
asked about the control of stem borer,recommended to spray cartaphydrochloride 2gmltr
asked about the seed treatement,recommended to do seed treatement with rhizobium
asked about the control of sucking pest in ridge gourd,recommended to sprau acephate15gramsliter
asked about control for dieback fruit rot,recommended to apply capton 3gmlt
asked about the control of stem borer in rice,recommended to spray carbofuron 3g granules 10kgacre
asked about control for flower drop,recommended to spray planophix 1ml5litres
asked about control for sheath blight,recommended to spray hexaconazole 2mllt
asked about control for white fly,recommended to spray acephate 15gmlt
asked about the control of thrips,recdommended for the application of monocrotophas 15mlltr
asked about the control of blast in paddy,recommended to spray trycyclozole 06gramsliter
asked about information for animal husbandry research station phone no,given phone no is [phone]
asked about the control of rice blast,recommended to spray tricyclozole 06 gmltr
asked about the control of sheath blight,recommended to spray hexaconozole 2 mlltr
asked about the control of termites in neem,recommended for the application of folidal
asked about control of bph in rice,recommended to apply etophenphos 15mllt
asked about the control of stem borer,recommended for the applicationof cartap hydrochloride 2 gmltr
asked about control for rice blast,recommended to spray beam 120gr 200 litres acre
asked about control for leaf folder,recommended to spray chlorpyripos 25mllitre
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of termites,recommended to spray chloripyriphas 5mlltr
asked about the sowing season,recommended that it is from january to february
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about control for sooty mold damage,recommended to spray mono 16mllitre
asked about the control of yellow stem borer,recommended to spray endosulphan2mlliter
asked about the control of rice blast,recommended for the application of tricyclozole 06 gmltr
asked about the control of root rot in chillies,recommended to spray hexaconazole2mlliter
asked about control of thrips damage in chilli,recommended to spray rogar 2ml1l water
asked about the control of stem borer,recommended to spray cartaphydrochloride 2 gmltr
asked about the control of shoot and fruit borer,recommended to spray monocrotophgos2mlliter
asked about the control of shoot and fruit borer,recommended to spray monocrotophgos2mlliter
asked about how rippening the fruits,recommended to etherel 1ml1l water spray on bananas
asked about the control of flower drop,recommended for the application of napthalene acetic acid
asked about the control of thrips,recommended for the application of acephate 15 gmltr
asked about recommended varities to sorghum,recommended varities are nandyalatellajonna123
asked about the control of sheath blight,recommended to spray hexaconozole 2mlltr
asked about information on tissue culture in banana,given phone no [phone]
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of bph in paddy,recommended to spray acephate15gramsliter
asked about the control of sheath blight in paddy,recommended to spray hexaconazole2mlliter
asked about the control of bph,recommended for the application of acephate 15 gmltr
asked about control for plant hoppers damage,recommended to spray ithophenphos 15mllitre
asked about control for plant hoppers damage,recommended to spray ithophenphos 15mllitre
asked about control of sheath rot in rice,recommended to spray benomyl 05mllt
asked about control of sheath rot in rice,recommended to spray benomyl 05mllt
asked about control for plant hoppers damage,recommended to spray apploud 33ml100 litres
asked about control of stem borer in paddy,recommended to spray clorophiriphos 2ml1l water
asked about the control of bph,recommended to spray acephate 15 gmltr
asked about market information,given information is rs29003800 quin
asked about market information,given information is rs29003800 quin
asked about control of stem borer in paddy,recommended to spray clorophiriphos 2ml1l water
asked about control of stem borer in paddy,recommended to spray clorophiriphos 2ml1l water
asked about control for stem borer damage,recommended to spray chlorpyripos 25mllitre
asked about control for stem borer damage,recommended to spray chlorpyripos 25mllitre
asked about control of rice blast,recommended to spray tricyclozole 06gmlt
asked about control of rice blast,recommended to spray tricyclozole 06gmlt
asked about control of chilli thrips,recommended to spray carbaril 3gm1l water
asked about varieties,recommended to choose dhm 107 or 109
asked about control for bph,recommended to spray acephate 15grlitre
asked about control of flower dropping in papaya,recommended to spray planophix 25ml10 l water
asked about the control of sucking pest,recommended for the application of dichlorovas 1 mlltr
asked about the varieties,recommended varieties are lgg407410460 wgg37
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of blast in paddy,recommended to spray trycylozole06gramsliter
asked about the control of blast in paddy,recommended to spray trycylozole06gramsliter
asked about seed treatment in papaya,recommended to spray thiram 3gmkg seed
asked about seed treatment in papaya,recommended to spray thiram 3gmkg seed
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of blast in paddy,recommended to spray trycyclozole06gramsliter
asked about the control of blast in paddy,recommendedv to spray trycyclozole06gramsliter
asked about the control of blast in paddy,recommendedv to spray trycyclozole06gramsliter
asked about control for rice blast,recommended to spray beam 120gr200 litres
asked about control for rice blast,recommended to spray beam 120gr200 litres
asked about information on grasses,given phone no [phone]
asked about information on grasses,given phone no [phone]
asked about the weather report,informed as per the provided reports
asked about the weather report,informed as per the provided reports
asked about the maize market rates,informed that it is rs 74oquintal
asked about the maize market rates,informed that it is rs 74oquintal
asked about control for weed control,recommended to spray pendimethaline 1316 litresacre
asked about control for weed control,recommended to spray pendimethaline 1316 litresacre
asked about market price of maize,given market information 850rsquitol
asked about market price of maize,given market information 850rsquitol
asked about the weather report,informed as per the reports provided
asked about the weather report,informed as per the reports provided
asked about control for rottening,recommended to supply the water with bleaching powder 25grlitre
asked about control for rottening,recommended to supply the water with bleaching powder 25grlitre
asked about the control of leaf webber and skeletenizer,recommended for the application of quinolphas 2mlltr
asked about the control of leaf webber and skeletenizer,recommended for the application of quinolphas 2mlltr
insect damage in coconut,root feeding technique10ml monocrotophos10ml water apply to root with slant cut
attack of bph patch burning of field,recommanded to spray acphate2mllit water
asked about variety of greengram,recommanded varity lgg407410
spodoptera damage in greengram,chloropyriphos 15mllt of water
asked about rotation of crop,esc to atic
asked about leaf folder in paddy,recommanded spray acephate15grltr of water apply
asked about variety of tomato,recommanded varieties arka vikas
ask about flowering not development for a long duration in lemone,recommanded to apply borax powder
ask about implements,esc to farm implements
hispa damage in paddy,spray quinolphos 2mllt of water
information rgarding farm implements,esc to farm implements section
asked about the remedy for making fish pond into cultivable land,esc to atic
askeed about the market rate,informed as per the reports provided
asked about control of stem borer in brinjal,recommended to spray carbaril 3gm1l water
asked about control of fruit dropping in citrus,recommended to spray planofix 25ml10 l water
asked about information on animal husbandry,esc to ah
asked about information on variety bio226,esc to atic
asked about the control of stem borer,recommended to spray cartap hydrochloride 2 gmltr
asked about control of fruit dropping in citrus,recommended to spray planophix 25ml10l water
asked about the control of fruit and shoot borer in brinjal,recommended to spray endosulkphan2mlliter
asked about the information regarding eucalyptus cultivation,esc to manage
asked about the control of fruit and shoot borer in brinjal,recommended to spray endosulphan2mlliter
asked about the market rate for turmeric in their markewt yard,informed him as per the reports provided
asked about the control of bph in paddy,recommended to spray applaud1liter3acres
asked about the control of pod boere in greengram,recommended to spray endosulphan2mlliter
asked about the control of pod boerer in green gram,recommended to spray endosulphan2mlliter
asked about varieties,recommended to choose malini or suravi or suruchi
asked about the market rate,informed as per the reports provided
asked about the control of flower drop,recommended to spray planophix 1 ml5 ltr
asked about information on imroved sonamasoori variety,esc to drr
asked about the varities of paddy which are suitable to water logging areas,suggested to grow mtu1061pla1100
asked about the weather report,informed as per the reports provided
asked about control of rice blast,recommended to spray tricyclozole 06gmlt
askedthe information on drip irrigation,given the informatipon as per provided
asked about control for weeds,recommended to spray pendimethaline 1316 litreacre
asked about the seed variety details,recommended to contact local districs jda
asked about market information for ir 64 variety,given information rs 730quin
asked about fertilizer application for oilpalm,recommended to apply 870gr urea 1250gr ssp 667gr mop 125gr mgso4
asked about control for sucking pests damage,recommended to spray profenophos 2mllitre
asked about the control of rhizome rot,recommended to spray copperoxychloride and monocrotophas
asked about varities,recommended varities safedkohir
asked about control for sucking pests,recommended to spray rogor 2mllitre
asked about varieties,recommended to choose mtu varieties
asked about the maketing infomation of the farm implements,esc to dom
asked written information about the mushroom cultivation,esc to manage
asked about vaireites which are having 160180 days duration,recommended to choose nlr 28600 or 33365 or 28523 or improved sonamasoori
asked about the control of flower dropping in coconut,suggested to apply potash at required quantity
asked about seed treatment,recommended to treat the seed with carbendazim 25grseed
asked about tissu culture varities,given to no 9490490304
asked about varities of rice,recommended varities are improved sonamasoori
asked about control for thrips damage,recommended to spray chlorpyripos 25mllitre
asked about varieties which are resistant for bph,recommended to choose improved sambamasoori or bpt4358
asked about seed treatment,seed treatment with raizobium
asked about the control of fruitlet drop,recommended to spray blitox 3gmltr and to apply potash
asked about the market rate,informed as per the reports provided
asked about seed treatment,recommended to treat the seed with carbendazim 25grkg seed
asked about the control of powdery mildew,suggested to spray carathane1mllit or balatane1glit of water
asked about control of rice blast,recommended to spray treicyclozole 06gmlt
asked about control for sucking pests damage,recommended to spray rogor 2mllitre
asked about fusarium disease in bittergaurd,recommended to spray copper oxy chloride coc 3gm1 leter water
asked about control for the footrot disease,recommended to spray chlorothalanil 2mllitre and apply bottom of the stem with bordo paste 1
asked about seed treatment of paddy,recommended to treat the seeds with mancozeb 4gmkg seed
asked about weather data,recommended answer given as per data
asked about fertilizer application,recommended to apply 110gr urea 50gr p 80gr mop
asked about the fertiliser dosage for one year plants,suggeted to apply 250g urea500g ssp and 850g mop
asked about control for weeds,recommended to spray benthiocarp 2litacre
asked about varieties,recommended to choose pkm1 or jafna
asked about control for weeds,recommended to spray benthiocarp 152lit acre
asked about the weed control,recommended to spray alachlor 501litacre
asked about information on seed rate for direct sowing,recommended to apply 1620kgs seed per acre
asked about the control of fruit drop,recommended to spray potash and blitox 3 gmltr
asked about subsidies,esc to coa
asked about control for weeds,recommended to spray benthiocarp 152 lit200lit wateracre
asked about varities,reommended varity lamhybrid1
asked about control for weeds,recommended to spray benthiocorp 152litresacre
asked about subsidies information on powertiller,esc to coa
asked about control of sheath rot in paddy,recommended to spray carbendazikm 1gm1lt water
asked about weather data,aswer given as per data
asked about control for weeds,recommended to spray benthiocorp 152 litacre
asked about the control of weedicide,recommended for the application of pendimithalin 15 ltracre
assked about control of weed control in paddy,recommended to spray 24d sodium salt 25mllt water
asked about control of stem bore in paddy,recommended to spray carbofura granules 10kgacre
asked about control for weeds,recommended to spray glyphocyte 8mllit
asked about the control of leaf spot,recommended for the application of copper oxy chloride 3 gmltr
asked about the control of stem borer,recommended for the application of cartaphydrochloride 3gmltr
asked about the weather report,informed him as per the reports provided
asked about the control of weeds,recommended to spray pendimithaline 15 ltracre
asked about control for gummosis,recommended to apply bordo paste
asked about control for leaf folder,recommended to spray acephate 15 gmlit
asked about avilability of azolla,esc to atic
asked about the control of flower drop,recommended for the application 0f planophix 1 ml5ltr
asked about control of flower drop in drumstic,recommended to spray planofix 25ml10 lt water
asked about the market rate for maize in kothapet market,informed that it is rs 800quintol this is as per the reports provided to us
asked about control for stem borer damage,recommended to spray cartop hydrochloride 2grlitre
asked about control for bph,recommended to spray acephate 15grlitre
asked about the control of whitefly,recommended to spray acephate 15glit of water
asked about the control of weeds,recommended for the application of 24df 1800gmgramoxone 1ltracre
asked about the control of leaf spot,recommended for the application of blitox 3 gmltr
asked for the weather forecast of 18th august o6,informed that the sky would be partly cloudy but there is no forecast of downpore
asked for the weather forecast of 18th august o6,informed that the sky would be partly cloudy but there is no forecast of downpore
weedicide for 20 day old paddy crop,suggested spraying of 2 4 d sodium salt 400 ml per acre of crop
wanted contact no of insurance company,given contact no 25240235 of united india insurance
asked for the fertilizer application in mainfield preparation of paddy,suggested to apply 10kg urea 30kg dap 30kg mop per acre at last puddling
asked for control for shootfruit borer,recommended to spray chloripyriphos2mllit
asked about banana variety,variety suggested is tellachekarakelli
asked about the control of stemborer,recommended to spray acephate 15glit of water
asked about the control of sheath blight,recommended for the application of propiconozole 2 mlltr
asked about control of sucking pests,recommended to spray carbaryl 3gmkg seed
asked about the control of weeds,recommended to spray pendimethalin 15lacre
asked about the control of weed,recommended to spray pendimethalin 15lacre
asked about control of bph,recommended for the application of monocrotaphos 22mllit
asked about the control of stem bhorer,recomended to spray chloropyriphos25mllit
asked about the control of sucking pests,recommended for the application of dimethoate 2mllit
asked about fertiliser dosage,informed to that dosage is n 32kgp 24kgk 1620 kgacre
asked about the control of stem borer,recommended to spray chloripyriphos 25mllit of water
asked about the control of stem borer,recommended for the application of cartaphydrochloride 2gmltr
asked about the control of stem borer,recommended to spray chloropyriphos 2mllit
asked about the fertilizer dosage,informed to apply 30g urea 30g mopplant
asked about the control of weeds,recomended for the application of paraquot 40ml10lit
asked about the control of stem borer,recommended to spray chloripyriphos 25mllit of water
asked about the control of stem borer,recommended to spray chloripyriphos 25mllit of water
asked about the control of fruit borer,recommended to spray prophenophis2mllit of water
asked about the control of fruit borer,recommended to spray prophenophis2mllit of water
asked about control of stem borer,recomended for the application of chloripyriphos 2mllit
asked about control of stem borer,recomended for the application of chloripyriphos 2mllit
asked about the seed treatment,suggested to treat the seed with thiram or capton 3gkg seed
asked about the seed treatment,suggested to treat the seed with thiram or capton 3gkg seed
asked about the control for blast,recommended to spray tricyclozole 05glit of water
asked about the control for blast,recommended to spray tricyclozole 05glit of water
asked about the weather report,given the weather report to the farmer
asked about the weather report,given the weather report to the farmer
asked about the control of tungrovirus,recomended to spray carboryl 25kgha
asked about the control of tungrovirus,recomended to spray carboryl 25kgha
asked about control of sheath blight,recomended for the applicaton propichonazal 1mllit
asked about control of sheath blight,recomended for the applicaton propichonazal 1mllit
asked about the control of bph,recommended to spray monocrotophos 2mllit of water
asked about the control of bph,recomended to spray monocrotophos 22mllit
asked about the control of blast,recommended to spray tricyclozole 06glit of water
asked about weather report,informed as for the provided data
asked about the control of leaf spots,recommended for the application of blitox 3gmltr
asked about the control of tungrovirus,recomended for the application of monocrotophos 22mllit
asked about the contyrol of stem borer,recommended to spray chloripyrphos 25mllit of water
asked about the control of sheath blight,recommended to spray hexaconazole 2mllit of water
asked about the hormone for flowering,recommended for the application of naa 1ml5ltr
asked about the control of leafblotch,recomended fo9r the application of propiconazole 1mllit
asked about control of powdery mildew,recomended for the application of mancozeb 25gmlt
asked about the cm pashu kranthi schemes,informed as per provided data
asked about control of bph,recomended for the application of monocrotophas 22mllit
asked about the control of white flies in cotton,recommended to spray profenophos 2mllit
asked about the control of blast,recomended to spray tricyclozole 06glit
asked about the control of bph in rice,recommended to spray ethofenphos 15mllit
asked about control of sheath rot in rice,recommended to spray benomil 05 grlit
asked about the control of tobacco caterpillar,recommended to spray endosulphan 2mllit
asked about the control of citrus canker,recommended to spray streptocyclin 1g blitox 30g per 10 lit of water
asked about for zn defficiency,recommended to spray znso4 2glit of water
asked about the control of pink borer,recommended to spray endosulphan 2 mllit2 times in 20 days
asked about control of zinc deficency,recomended for the application of zinc sulphate 2gmlit
asked about control choanephora blight,recomended for the application of coc 3gmlit
asked about the control of sheath blight,recommended to spray hexaconazole 2mllit of water
asked about the remedy for the zn defficiency,recommended to spray znso4 2glit of water
asked about control of bph,recommended for the application of monocrotophos 22mllit
asked about control of stem borer,recommended for the application of monocrotophos 16mllit
asked about the control of aphids,recommended to spray methyldemeton 2 mllit
asked about the control of sucking pests,recommended to spray fasalon 2 mllit
asked about the control of white fly,recommended to spray triazophos 25 mllit
asked about the control of bph,recomended to spray carboryl 3gm lit
asked about the control of tobacco caterpillar,recomended to spray chloripyripos 2mllit
asked about the control of wilt,recommended to drain out water immediatlyraise lbg611
asked about the control of sheath blight,recommended to spray hexaconazole 2mllit of water
